file,clase,hu1,hu2,hu3,hu4,hu5,hu6,circularidad,redondez,aspect_ratio,ar2,n_lados,grad_mean,edge_density
Tornillo_1.png,Tornillo,0.060529,0.250157,3.307908,2.023283,4.888884,2.165260,0.204241,0.111908,0.149254,0.233766,4,4.042387,0.000000
Tornillo_2.png,Tornillo,0.220439,1.235103,3.212365,2.573119,5.466274,3.197608,0.225214,0.118211,0.181818,0.422414,4,14.644979,0.000000
Tornillo_3.png,Tornillo,0.245548,0.907986,3.282853,2.070993,-4.785560,2.664893,0.241958,0.195872,0.287356,0.411483,4,13.939027,0.000000
Tornillo_4.png,Tornillo,0.247820,1.197645,3.180592,2.765854,6.190090,3.402505,0.237572,0.141448,0.168675,0.417526,4,5.804377,0.000000
Tornillo_5.png,Tornillo,0.187557,0.814135,2.728380,2.174588,5.329249,2.652224,0.217727,0.127882,0.165680,0.352332,4,5.792670,0.000000
Tornillo_6.png,Tornillo,0.236149,0.980542,4.501632,2.066266,-5.719969,2.697741,0.269590,0.162681,0.245487,0.412141,4,5.438515,0.000000
Tornillo_7.png,Tornillo,0.245617,0.624102,1.706620,2.496833,4.601934,2.811068,0.055773,0.207067,0.488189,0.488189,6,12.936719,0.000000
Clavo_1.png,Clavo,-0.165555,-0.291966,2.753556,2.103858,4.532566,1.972715,0.117561,0.055450,0.089059,0.128329,3,15.847986,0.000000
Clavo_10.png,Clavo,-0.137473,-0.202298,2.238361,2.137533,4.325620,2.049329,0.080683,0.041390,0.081301,0.147727,3,3.361951,0.000000
Clavo_11.png,Clavo,-0.185478,-0.332433,1.865108,1.573096,3.292750,1.433066,0.114994,0.053364,0.094156,0.130435,3,4.826994,0.000000
Clavo_12.png,Clavo,-0.360429,-0.678548,1.201022,0.967328,2.051739,0.628596,0.058210,0.026783,0.070539,0.118110,3,32.156445,0.000000
Clavo_13.png,Clavo,-0.356747,-0.672801,0.650589,0.540768,1.136545,0.214629,0.063240,0.031151,0.085106,0.125000,3,12.849075,0.000000
Clavo_14.png,Clavo,-0.125188,-0.193714,1.740429,1.469124,3.074268,1.396285,0.121848,0.062846,0.104575,0.154762,3,40.140312,0.000000
Clavo_2.png,Clavo,-0.174969,-0.299354,2.254885,2.164716,4.376226,2.056432,0.096191,0.043332,0.079284,0.127451,3,3.729509,0.000000
Clavo_3.png,Clavo,-0.185155,-0.330379,2.268258,2.020608,4.169700,1.874756,0.110931,0.049968,0.075521,0.123737,3,3.834487,0.000000
Clavo_4.png,Clavo,0.100953,0.335677,2.748353,2.050083,4.459047,2.294860,0.218093,0.108417,0.174194,0.240964,4,3.734306,0.000000
Clavo_5.png,Clavo,-0.261080,-0.483932,1.446930,1.209414,2.537677,0.986471,0.096193,0.044355,0.095710,0.126984,3,5.498918,0.000000
Clavo_6.png,Clavo,-0.111174,-0.168183,2.858147,2.128437,4.634594,2.077963,0.124234,0.060696,0.105469,0.149254,3,10.636923,0.000000
Clavo_7.png,Clavo,-0.136099,-0.228371,2.079630,1.783271,3.716146,1.708627,0.128378,0.059468,0.099291,0.138983,3,3.441204,0.000000
Clavo_8.png,Clavo,-0.136565,-0.231500,2.038672,1.796081,3.714426,1.723185,0.114353,0.059082,0.097015,0.136691,3,9.750335,0.000000
Clavo_9.png,Clavo,-0.122433,-0.179023,2.691721,2.586504,5.227627,2.521342,0.086643,0.043920,0.074074,0.143860,3,16.108652,0.000000
